COL_____,COL______1,COL___,COL____1,COL__1,B7,B8,COL____,PV,SV,COL____2,COL____3,COL____4,COL______,date_time
RA,H,24.2,36.7,24.4,24.5,24.6,47.5,36.4,37.0,400.2,0.66,0.39,0.4,2022-03-09 08:00:00
RA,H,25.1,35.6,24.7,25.3,25.4,46.6,35.2,37.0,402.24,0.67,0.39,0.39,2022-03-09 09:00:00
RA,C,25.4,31.1,24.9,26.4,26.2,46.4,30.6,32.8,402.52,0.7000000000000001,0.41000000000000003,6.59,2022-03-09 10:00:00
RA,C,25.6,30.5,24.5,27.3,26.0,45.5,30.0,32.8,399.17,0.7000000000000001,0.41000000000000003,2.99,2022-03-09 11:00:00
RA,C,25.7,30.2,24.5,27.8,26.5,45.1,30.0,32.0,406.86,0.72,0.42,3.24,2022-03-09 12:00:00
RA,C,25.6,29.2,24.6,28.0,26.9,44.6,29.0,30.4,401.54,0.6900000000000001,0.4,4.57,2022-03-09 13:00:00
RA,C,25.5,26.6,24.6,28.0,27.0,44.3,26.4,28.5,398.01,0.68,0.4,7.61,2022-03-09 14:00:00
RA,C,25.2,20.3,24.4,27.1,26.3,43.3,20.8,22.0,401.41,53.1,32.1,18.66,2022-03-09 15:00:00
RA,C,24.9,19.1,23.9,26.2,25.5,42.3,19.0,22.0,404.71,0.7000000000000001,0.41000000000000003,9.33,2022-03-09 16:00:00
RA,C,24.4,19.4,23.4,25.8,25.0,42.3,19.6,22.0,411.18,0.73,0.43,8.11,2022-03-09 17:00:00
RA,C,23.0,19.5,23.0,25.7,25.0,42.7,19.4,22.0,404.1,0.72,0.42,7.58,2022-03-09 18:00:00
RA,C,23.4,19.6,22.6,25.5,24.8,42.9,19.4,22.0,402.86,0.72,0.42,8.23,2022-03-09 19:00:00
RA,C,23.3,19.6,22.2,25.2,24.4,43.2,19.4,22.0,404.53,0.72,0.42,7.28,2022-03-09 20:00:00
RA,C,23.1,19.6,21.8,24.8,24.1,43.2,19.4,22.0,406.75,0.73,0.42,7.85,2022-03-09 21:00:00
RA,C,22.9,21.4,21.4,24.4,23.7,43.4,21.2,23.5,408.23,0.73,0.43,4.12,2022-03-09 22:00:00
RA,H,22.9,24.2,21.6,24.5,23.7,43.9,24.0,24.0,407.9,0.68,0.4,0.41000000000000003,2022-03-09 23:00:00
RA,H,22.8,26.3,22.0,24.1,23.8,45.1,26.0,24.0,409.05,0.68,0.41000000000000003,0.41000000000000003,2022-03-10 00:00:00
RA,H,23.0,27.9,22.5,24.0,23.8,46.3,27.6,26.0,407.97,0.68,0.4,0.41000000000000003,2022-03-10 01:00:00
RA,H,23.1,29.1,22.8,24.1,23.9,47.0,28.8,27.0,406.77,0.68,0.4,0.4,2022-03-10 02:00:00
RA,H,23.3,30.1,23.1,24.3,24.0,47.4,29.6,29.0,408.31,0.68,0.41000000000000003,0.4,2022-03-10 03:00:00
RA,H,23.2,30.8,23.3,24.6,24.0,47.6,30.2,29.0,407.75,0.68,0.4,0.4,2022-03-10 04:00:00
RA,H,23.3,31.3,23.4,24.7,24.0,48.0,30.8,29.0,407.56,0.68,0.4,0.4,2022-03-10 05:00:00
RA,H,23.2,31.7,23.6,24.7,24.0,48.0,31.2,29.0,405.67,0.68,0.4,0.4,2022-03-10 06:00:00
RA,H,23.6,32.0,23.7,24.9,24.0,48.2,31.6,29.0,405.18,0.68,0.4,0.4,2022-03-10 07:00:00
RA,H,24.5,32.2,24.1,24.3,24.3,46.6,31.8,29.0,399.27,0.66,0.39,0.4,2022-03-10 08:00:00
RA,H,24.7,32.3,24.9,24.5,24.8,45.8,31.8,29.0,400.11,0.66,0.39,0.39,2022-03-10 09:00:00
RA,H,25.5,32.8,24.6,25.2,25.8,45.8,32.2,29.0,399.74,0.66,0.39,0.39,2022-03-10 10:00:00
RA,C,25.9,32.9,24.6,26.2,25.9,46.1,32.8,28.0,395.31,104.25,61.88,1.25,2022-03-10 11:00:00
RA,C,25.8,19.0,24.6,26.3,25.7,44.5,18.8,21.0,405.05,0.7000000000000001,0.41000000000000003,33.68,2022-03-10 12:00:00
RA,C,25.8,19.2,24.0,25.8,25.2,43.5,19.6,21.0,396.93,51.34,30.7,8.31,2022-03-10 13:00:00
RA,C,26.0,19.1,24.6,25.8,25.2,42.7,19.0,16.0,402.39,0.6900000000000001,0.4,7.48,2022-03-10 14:00:00
RA,C,25.9,17.6,24.6,25.8,25.2,42.4,17.6,20.0,403.81,0.7000000000000001,0.41000000000000003,11.37,2022-03-10 15:00:00
RA,C,25.7,18.6,24.0,25.7,25.1,43.2,18.6,21.0,402.28,0.6900000000000001,0.4,6.67,2022-03-10 16:00:00
RA,C,25.0,19.5,24.3,25.8,25.1,42.4,19.4,21.0,409.36,0.71,0.42,5.84,2022-03-10 17:00:00
RA,C,24.5,18.7,24.4,25.9,25.1,42.6,19.0,21.0,408.67,0.71,0.42,8.69,2022-03-10 18:00:00
RA,C,24.0,19.0,24.1,25.8,25.1,42.9,18.8,21.0,408.69,0.71,0.42,5.79,2022-03-10 19:00:00
RA,C,23.7,19.6,23.6,25.4,24.7,42.9,19.6,21.0,408.63,0.72,0.42,5.7,2022-03-10 20:00:00
RA,C,23.4,18.9,23.1,25.0,24.3,42.9,19.2,21.0,407.81,50.19,30.15,7.86,2022-03-10 21:00:00
RA,C,23.3,18.9,22.6,24.5,23.8,42.8,18.8,21.0,410.95,0.72,0.42,5.7,2022-03-10 22:00:00
RA,H,23.3,22.5,22.1,24.5,23.6,43.1,22.2,22.0,408.95,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-10 23:00:00
RA,H,23.2,25.1,22.3,24.6,23.8,43.7,24.8,22.0,409.42,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-11 00:00:00
RA,H,23.2,27.1,22.8,24.0,23.3,45.8,26.6,23.0,405.53,0.68,0.4,0.41000000000000003,2022-03-11 01:00:00
RA,H,23.4,28.6,23.1,24.4,23.3,47.0,28.0,25.0,406.75,0.68,0.4,0.4,2022-03-11 02:00:00
RA,H,23.8,29.8,23.5,24.8,23.4,47.7,29.4,25.0,406.45,0.68,0.4,0.4,2022-03-11 03:00:00
RA,H,23.9,30.7,23.8,24.8,23.6,48.2,30.2,25.0,408.03,0.68,0.41000000000000003,0.4,2022-03-11 04:00:00
RA,H,24.0,31.4,24.0,24.0,23.8,48.6,31.0,25.0,407.1,0.68,0.4,0.4,2022-03-11 05:00:00
RA,H,23.1,31.9,24.2,25.1,23.8,48.8,31.4,25.0,405.53,0.68,0.4,0.4,2022-03-11 06:00:00
RA,H,24.0,32.4,24.4,24.2,23.9,48.8,31.8,25.0,404.93,0.68,0.4,0.4,2022-03-11 07:00:00
RA,H,24.7,31.7,24.7,25.1,24.2,46.7,31.4,25.0,401.35,0.67,0.39,0.4,2022-03-11 08:00:00
RA,H,25.3,31.9,24.6,25.0,24.7,45.7,31.4,25.0,402.49,0.67,0.39,0.39,2022-03-11 09:00:00
RA,H,25.8,32.4,24.0,25.4,25.7,45.7,32.0,25.0,405.19,0.67,0.4,0.39,2022-03-11 10:00:00
RA,C,26.2,28.7,25.4,26.8,26.3,45.6,28.4,30.0,402.92,0.6900000000000001,0.41000000000000003,8.02,2022-03-11 11:00:00
RA,C,26.4,24.5,26.0,27.3,26.1,45.1,25.0,22.0,406.67,75.52,47.86,12.69,2022-03-11 12:00:00
RA,C,26.0,19.0,25.0,26.6,25.8,43.9,19.2,21.0,403.97,0.7000000000000001,0.41000000000000003,19.6,2022-03-11 13:00:00
RA,C,26.3,18.7,24.6,26.3,25.5,43.3,19.2,19.0,398.14,70.49,43.78,9.79,2022-03-11 14:00:00
RA,C,26.5,16.0,24.2,26.1,25.5,42.9,16.2,18.0,401.41,0.6900000000000001,0.41000000000000003,15.4,2022-03-11 15:00:00
RA,C,26.4,17.2,24.2,25.8,25.3,42.6,17.4,18.0,399.33,48.97,29.01,8.59,2022-03-11 16:00:00
RA,C,25.8,16.5,24.5,25.7,25.0,42.5,16.6,18.0,407.49,0.71,0.42,9.99,2022-03-11 17:00:00
RA,C,24.5,16.4,24.2,25.6,25.0,43.0,17.0,18.0,404.52,50.86,30.58,9.7,2022-03-11 18:00:00
RA,C,23.7,16.8,23.7,25.3,24.8,43.0,16.8,18.0,405.69,0.7000000000000001,0.41000000000000003,7.7,2022-03-11 19:00:00
RA,C,23.3,16.2,23.1,24.9,24.4,43.2,16.8,18.0,403.45,51.21,30.84,9.6,2022-03-11 20:00:00
RA,C,23.2,16.7,22.6,24.4,23.9,43.2,16.6,19.5,407.14,0.71,0.42,6.87,2022-03-11 21:00:00
RA,H,23.3,21.0,21.8,24.7,23.8,43.7,20.8,19.0,407.92,0.68,0.4,0.41000000000000003,2022-03-11 22:00:00
RA,H,24.0,24.0,22.1,25.2,24.1,44.3,23.6,19.0,407.5,0.68,0.4,0.41000000000000003,2022-03-11 23:00:00
RA,H,24.0,26.4,22.7,25.1,24.4,45.2,26.0,19.0,410.13,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-12 00:00:00
RA,H,24.2,28.3,23.3,24.1,24.0,46.9,28.0,19.0,411.24,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-12 01:00:00
RA,H,24.6,29.7,23.8,24.6,24.0,47.7,29.2,19.0,411.07,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-12 02:00:00
RA,H,24.8,30.7,24.3,25.0,24.2,48.4,30.2,19.0,406.74,0.68,0.4,0.41000000000000003,2022-03-12 03:00:00
RA,H,24.7,31.7,24.6,24.2,24.4,48.7,31.2,19.0,405.96,0.68,0.4,0.4,2022-03-12 04:00:00
RA,H,24.8,32.3,24.7,24.9,24.5,49.1,31.8,19.0,406.28,0.68,0.4,0.4,2022-03-12 05:00:00
RA,H,24.8,32.8,24.8,24.5,24.6,49.1,32.2,19.0,405.99,0.68,0.4,0.4,2022-03-12 06:00:00
RA,H,24.9,33.1,24.9,24.8,24.6,49.3,32.6,19.0,405.37,0.68,0.4,0.4,2022-03-12 07:00:00
RA,H,25.8,33.5,24.6,24.6,24.9,49.6,33.0,19.0,408.53,0.68,0.41000000000000003,0.4,2022-03-12 08:00:00
RA,H,26.6,33.9,25.1,24.1,25.4,50.2,33.4,19.0,409.26,0.68,0.41000000000000003,0.41000000000000003,2022-03-12 09:00:00
RA,H,27.4,34.5,24.8,24.2,26.2,50.8,34.0,19.0,408.82,0.68,0.41000000000000003,0.41000000000000003,2022-03-12 10:00:00
RA,H,28.3,35.2,24.7,24.7,27.1,51.4,34.6,19.0,406.0,0.68,0.4,0.4,2022-03-12 11:00:00
RA,H,28.9,35.9,25.2,25.4,28.0,51.9,35.2,19.0,409.22,0.68,0.41000000000000003,0.4,2022-03-12 12:00:00
RA,C,29.1,29.1,26.9,27.1,27.8,51.2,28.8,13.2,409.83,0.71,0.42,17.25,2022-03-12 13:00:00
RA,C,28.8,15.1,25.6,25.9,26.3,49.2,15.6,13.2,405.89,74.3,47.1,46.69,2022-03-12 14:00:00
RA,H,28.5,14.1,23.8,24.1,24.4,47.3,14.2,15.0,408.93,0.68,0.4,21.75,2022-03-12 15:00:00
RA,H,28.4,19.8,24.1,25.1,24.7,47.3,19.6,15.0,408.96,0.68,0.4,0.41000000000000003,2022-03-12 16:00:00
RA,C,28.3,21.0,25.0,25.9,25.5,48.0,21.4,18.8,406.31,72.67,46.01,5.83,2022-03-12 17:00:00
RA,C,27.6,18.1,24.1,24.8,24.7,47.4,18.0,18.8,407.4,30.67,14.75,16.72,2022-03-12 18:00:00
RA,H,26.8,21.1,23.8,24.4,24.3,47.1,21.0,21.0,408.04,0.68,0.4,3.75,2022-03-12 19:00:00
RA,H,26.6,24.7,24.1,24.6,24.4,47.6,24.6,21.0,407.25,0.68,0.4,0.4,2022-03-12 20:00:00
RA,H,26.4,27.5,24.5,24.6,24.7,48.1,27.0,21.0,406.4,0.68,0.4,0.4,2022-03-12 21:00:00
RA,H,26.5,29.5,25.0,24.4,25.0,48.7,29.0,21.0,408.59,0.68,0.4,0.41000000000000003,2022-03-12 22:00:00
RA,H,26.8,31.1,24.4,24.3,25.4,49.4,30.6,21.0,407.44,0.68,0.4,0.41000000000000003,2022-03-12 23:00:00
RA,H,26.9,32.3,25.0,24.3,25.7,49.8,31.8,21.0,409.83,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-13 00:00:00
RA,H,27.1,33.4,24.6,24.3,26.0,50.3,32.8,21.0,410.65,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-13 01:00:00
RA,H,27.2,34.1,24.6,24.3,26.3,50.6,33.4,21.0,408.49,0.68,0.4,0.4,2022-03-13 02:00:00
RA,H,27.3,34.7,24.8,24.3,26.4,50.9,34.2,21.0,406.81,0.68,0.4,0.4,2022-03-13 03:00:00
RA,H,27.3,35.2,24.1,24.3,26.6,51.1,34.6,21.0,406.66,0.68,0.4,0.4,2022-03-13 04:00:00
RA,H,27.3,35.5,25.1,24.2,26.7,51.2,35.0,21.0,407.24,0.68,0.4,0.4,2022-03-13 05:00:00
RA,H,27.1,35.9,24.3,24.7,26.7,51.0,35.2,21.0,406.31,0.68,0.4,0.4,2022-03-13 06:00:00
RA,C,27.1,34.6,25.5,25.9,26.7,50.5,34.8,30.2,402.55,69.22,43.4,2.5700000000000003,2022-03-13 07:00:00
RA,C,27.3,25.7,25.1,26.5,25.5,49.0,26.0,18.2,406.36,75.63,48.0,22.27,2022-03-13 08:00:00
RA,C,27.9,16.5,23.5,24.9,23.4,47.0,17.0,18.2,407.08,51.46,31.11,33.41,2022-03-13 09:00:00
RA,C,28.5,16.4,23.6,24.5,22.7,46.0,16.4,18.2,407.93,0.73,0.43,9.6,2022-03-13 10:00:00
RA,C,28.8,16.3,24.1,24.7,22.8,46.0,16.8,18.2,405.36,51.97,31.49,10.06,2022-03-13 11:00:00
RA,C,29.0,16.4,24.9,25.2,23.2,45.9,16.4,18.2,408.02,0.73,0.43,9.55,2022-03-13 12:00:00
RA,C,29.4,13.7,24.2,25.7,23.8,46.1,14.2,15.2,405.1,53.3,32.45,18.43,2022-03-13 13:00:00
RA,C,29.4,12.2,24.6,25.8,23.9,45.6,12.2,14.4,407.43,0.7000000000000001,0.42,16.11,2022-03-13 14:00:00
RA,C,29.2,11.5,24.0,25.9,24.0,45.3,12.2,13.5,407.08,52.49,31.9,16.68,2022-03-13 15:00:00
RA,C,28.9,10.0,24.7,25.8,24.0,45.0,10.4,12.6,409.27,0.71,0.42,17.37,2022-03-13 16:00:00
RA,C,28.5,9.6,23.9,25.6,23.6,44.6,9.8,11.9,407.99,0.71,0.42,16.3,2022-03-13 17:00:00
RA,C,27.8,10.6,24.5,25.1,23.2,44.2,11.0,11.9,403.56,47.75,28.37,13.49,2022-03-13 18:00:00
RA,C,27.0,9.4,24.7,24.5,22.5,43.9,9.8,11.9,409.71,0.71,0.42,16.92,2022-03-13 19:00:00
RA,H,26.2,15.7,22.9,25.0,22.4,44.1,15.8,13.0,408.8,0.68,0.41000000000000003,0.41000000000000003,2022-03-13 20:00:00
RA,C,25.6,19.8,22.7,25.7,22.9,45.0,20.2,16.8,408.5,64.42,40.37,1.71,2022-03-13 21:00:00
RA,C,25.9,16.0,23.0,24.6,22.4,44.7,16.0,16.8,411.64,0.72,0.43,17.88,2022-03-13 22:00:00
RA,H,26.0,18.8,22.4,24.5,22.2,44.8,18.6,18.0,408.57,0.68,0.41000000000000003,4.25,2022-03-13 23:00:00
RA,H,25.8,22.6,22.5,25.0,22.6,45.6,22.2,18.0,410.46,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-14 00:00:00
RA,H,25.9,25.4,23.0,25.2,23.1,46.4,25.0,18.0,411.54,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-14 01:00:00
RA,H,26.0,27.7,23.6,25.3,23.7,47.1,27.4,18.0,411.17,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-14 02:00:00
RA,C,26.3,23.0,24.0,25.6,24.1,47.4,23.2,25.0,409.35,55.8,34.32,13.78,2022-03-14 03:00:00
RA,C,26.0,22.9,23.3,25.1,23.3,46.8,23.2,25.0,410.49,51.76,31.42,5.78,2022-03-14 04:00:00
RA,C,25.5,23.9,22.7,24.9,23.0,46.6,23.6,25.0,413.04,0.73,0.43,3.2,2022-03-14 05:00:00
RA,C,25.8,23.5,22.3,24.7,22.8,46.4,23.2,25.0,410.74,0.71,0.42,5.3,2022-03-14 06:00:00
RA,C,26.1,23.1,22.1,24.6,22.7,46.4,23.0,25.0,410.11,0.73,0.43,5.27,2022-03-14 07:00:00
RA,C,26.5,22.7,22.2,24.6,23.5,44.9,22.6,25.0,400.36,0.71,0.41000000000000003,5.21,2022-03-14 08:00:00
RA,H,26.7,24.2,23.1,25.0,24.1,44.0,24.0,25.0,399.09,0.66,0.39,2.79,2022-03-14 09:00:00
RA,H,27.1,26.9,24.8,25.6,25.1,44.3,26.6,25.0,396.7,0.66,0.38,0.38,2022-03-14 10:00:00
RA,C,27.7,24.3,25.9,26.7,26.2,44.8,24.6,20.0,399.19,77.69,48.66,9.75,2022-03-14 11:00:00
RA,C,27.7,15.6,25.1,26.1,25.6,43.7,16.2,15.0,403.14,74.65,47.05,31.98,2022-03-14 12:00:00
RA,C,27.5,13.4,24.0,25.2,24.9,42.5,14.0,15.0,400.18,52.96,31.92,19.77,2022-03-14 13:00:00
RA,C,27.3,13.9,24.9,25.1,24.9,42.1,14.0,15.0,398.02,0.68,0.39,11.54,2022-03-14 14:00:00
RA,C,27.7,13.2,24.0,25.4,25.1,42.5,13.8,15.0,397.94,53.0,31.9,14.79,2022-03-14 15:00:00
RA,C,27.7,14.1,25.0,25.6,25.3,42.1,14.4,15.0,399.46,0.6900000000000001,0.4,11.08,2022-03-14 16:00:00
RA,C,27.6,12.9,24.0,25.7,25.4,42.1,13.4,15.0,404.25,0.7000000000000001,0.41000000000000003,15.79,2022-03-14 17:00:00
RA,C,27.0,13.6,25.0,26.1,25.6,42.5,13.8,14.5,402.13,0.6900000000000001,0.4,12.05,2022-03-14 18:00:00
RA,C,26.8,12.2,23.8,26.0,25.7,42.7,12.2,13.8,404.76,0.7000000000000001,0.41000000000000003,16.93,2022-03-14 19:00:00
RA,C,25.8,13.8,24.0,25.6,24.2,43.5,13.8,18.0,406.64,0.7000000000000001,0.41000000000000003,9.96,2022-03-14 20:00:00
RA,H,25.2,19.2,23.1,26.6,24.1,44.7,19.0,16.0,408.33,0.68,0.4,0.41000000000000003,2022-03-14 21:00:00
RA,H,26.0,23.1,23.5,27.3,24.5,45.9,22.8,16.0,405.8,0.68,0.4,0.4,2022-03-14 22:00:00
RA,H,26.4,26.1,24.3,27.5,25.1,46.9,26.0,16.0,405.87,0.68,0.4,0.4,2022-03-14 23:00:00
RA,H,26.4,28.5,25.1,27.5,25.5,47.7,28.2,16.0,404.92,0.67,0.4,0.4,2022-03-15 00:00:00
RA,C,27.0,21.5,24.6,26.9,26.0,47.7,22.0,18.0,402.51,75.03,47.27,20.05,2022-03-15 01:00:00
RA,C,25.6,16.4,23.4,25.2,25.7,46.3,16.4,18.0,406.79,0.7000000000000001,0.41000000000000003,23.73,2022-03-15 02:00:00
RA,C,25.5,15.7,23.1,24.3,25.2,45.8,16.2,18.0,405.7,52.4,31.74,11.17,2022-03-15 03:00:00
RA,C,24.7,16.3,22.9,24.2,24.9,45.4,16.2,18.0,409.1,0.71,0.42,7.42,2022-03-15 04:00:00
RA,C,24.2,16.0,22.7,24.7,24.6,45.4,16.4,18.0,406.56,51.14,30.88,9.46,2022-03-15 05:00:00
RA,C,24.2,18.1,22.5,25.0,24.4,45.2,18.0,19.5,406.6,0.71,0.42,4.57,2022-03-15 06:00:00
RA,H,24.3,22.0,22.2,24.5,24.4,45.9,21.8,20.0,405.46,0.67,0.4,0.4,2022-03-15 07:00:00
RA,H,26.3,24.8,22.8,24.7,22.5,44.6,24.6,20.0,401.58,0.67,0.39,0.4,2022-03-15 08:00:00
RA,H,27.0,27.1,24.2,25.5,24.3,44.4,26.8,20.0,397.42,0.66,0.38,0.39,2022-03-15 09:00:00
RA,C,27.4,29.0,25.5,26.4,25.4,45.1,28.6,25.2,398.19,0.6900000000000001,0.4,0.38,2022-03-15 10:00:00
RA,C,28.1,23.8,26.0,27.0,25.9,45.0,23.6,8.2,398.32,0.68,0.4,15.88,2022-03-15 11:00:00
RA,C,28.2,17.8,25.4,26.7,25.9,44.0,18.4,8.2,401.33,73.77,46.29,25.83,2022-03-15 12:00:00
RA,C,28.3,10.2,24.1,26.0,24.1,42.9,11.0,8.2,395.85,72.47,45.01,38.86,2022-03-15 13:00:00
RA,C,28.1,8.1,24.8,25.1,24.7,42.6,8.8,10.0,396.95,51.5,30.85,29.77,2022-03-15 14:00:00
RA,C,27.7,13.1,23.8,25.0,24.7,42.5,13.2,16.0,402.51,0.6900000000000001,0.4,6.2,2022-03-15 15:00:00
RA,C,27.6,14.5,24.8,25.6,25.6,42.1,14.6,16.0,401.53,0.6900000000000001,0.4,9.46,2022-03-15 16:00:00
RA,C,27.3,12.8,23.8,25.6,25.7,42.3,13.6,15.0,404.79,77.44,48.95,23.14,2022-03-15 17:00:00
RA,C,26.5,13.2,24.4,25.6,25.7,42.9,13.4,15.0,404.56,0.72,0.42,15.31,2022-03-15 18:00:00
RA,C,26.4,13.1,24.4,25.5,25.0,43.0,13.8,15.0,396.75,130.28,80.05,18.22,2022-03-15 19:00:00
RA,C,25.7,13.1,24.2,25.2,24.0,43.0,13.2,15.0,403.05,0.71,0.42,15.9,2022-03-15 20:00:00
RA,C,25.4,13.3,23.9,24.9,23.5,43.0,13.8,15.0,399.35,107.59,64.18,16.65,2022-03-15 21:00:00
RA,C,25.0,13.1,23.7,24.5,23.0,42.9,13.2,15.0,404.69,0.72,0.42,16.12,2022-03-15 22:00:00
RA,H,24.7,17.0,23.1,24.8,22.9,43.2,17.0,16.0,406.99,0.68,0.4,5.07,2022-03-15 23:00:00
RA,H,24.5,21.2,22.8,25.6,23.3,44.0,21.0,16.0,403.51,0.67,0.4,0.4,2022-03-16 00:00:00
RA,C,24.5,16.1,22.7,24.9,23.0,43.9,16.2,18.6,402.22,0.72,0.42,18.65,2022-03-16 01:00:00
RA,H,24.3,18.9,22.6,24.4,22.6,43.8,18.8,20.0,403.36,0.68,0.4,3.87,2022-03-16 02:00:00
RA,H,24.4,22.6,22.3,25.0,22.9,44.3,22.4,20.0,402.84,0.67,0.39,0.4,2022-03-16 03:00:00
RA,H,24.7,25.4,22.4,25.3,23.3,45.1,25.2,20.0,403.55,0.67,0.39,0.4,2022-03-16 04:00:00
RA,C,25.0,25.2,22.9,25.6,23.8,45.9,25.6,24.4,400.85,73.96,46.41,4.98,2022-03-16 05:00:00
RA,C,24.7,22.9,23.2,25.2,23.3,45.3,22.8,24.0,402.7,0.7000000000000001,0.41000000000000003,9.25,2022-03-16 06:00:00
RA,C,24.8,22.0,23.2,24.9,23.0,45.1,21.8,24.0,407.21,0.73,0.43,7.12,2022-03-16 07:00:00
RA,C,26.2,21.6,23.1,24.9,23.9,44.3,21.4,24.0,403.11,0.71,0.42,7.75,2022-03-16 08:00:00
RA,C,26.7,21.5,23.3,25.0,24.1,43.6,21.8,24.0,401.93,0.71,0.41000000000000003,8.4,2022-03-16 09:00:00
RA,C,26.8,23.3,24.6,25.7,24.8,43.6,23.2,24.0,400.6,47.52,28.02,4.32,2022-03-16 10:00:00
RA,C,27.3,17.0,24.5,25.9,25.2,43.2,17.4,19.0,403.41,0.7000000000000001,0.41000000000000003,22.68,2022-03-16 11:00:00
RA,C,27.5,13.8,24.1,25.9,25.4,42.6,14.4,15.0,401.95,52.61,31.79,22.88,2022-03-16 12:00:00
RA,C,27.8,13.6,24.6,26.2,25.7,42.3,13.8,15.0,399.51,0.6900000000000001,0.4,14.35,2022-03-16 13:00:00
RA,C,28.0,10.9,24.2,26.2,25.7,42.5,11.0,12.0,402.33,0.6900000000000001,0.4,25.79,2022-03-16 14:00:00
RA,C,28.1,10.9,24.2,26.0,25.5,42.2,11.6,12.0,400.04,50.99,31.25,17.15,2022-03-16 15:00:00
RA,C,27.6,10.1,24.8,25.9,25.3,42.5,10.8,12.0,403.27,51.83,31.36,18.25,2022-03-16 16:00:00
RA,C,27.4,10.3,24.1,26.0,25.4,42.5,10.8,12.0,404.14,52.41,31.79,19.28,2022-03-16 17:00:00
RA,C,27.1,10.2,24.4,26.0,25.3,42.5,10.4,12.0,405.02,0.7000000000000001,0.41000000000000003,16.93,2022-03-16 18:00:00
RA,C,26.9,11.2,24.1,25.8,23.1,42.6,11.4,12.0,403.28,0.7000000000000001,0.41000000000000003,13.52,2022-03-16 19:00:00
RA,C,26.6,10.3,24.7,25.5,21.6,42.7,11.0,12.0,401.4,51.26,30.88,17.07,2022-03-16 20:00:00
RA,C,26.5,13.5,24.9,25.4,21.3,43.0,13.6,15.0,404.87,0.7000000000000001,0.41000000000000003,6.43,2022-03-16 21:00:00
RA,C,26.4,13.9,24.9,25.3,21.1,43.2,14.6,15.0,403.42,50.56,30.42,11.23,2022-03-16 22:00:00
RA,C,26.3,13.5,24.8,25.0,20.9,43.3,13.6,15.0,407.55,0.71,0.42,12.25,2022-03-16 23:00:00
RA,C,26.7,13.9,24.6,24.8,20.7,43.4,14.4,15.0,406.38,50.79,30.59,11.32,2022-03-17 00:00:00
RA,C,26.4,13.2,24.3,24.4,20.4,43.2,13.4,15.0,408.73,0.73,0.43,14.87,2022-03-17 01:00:00
RA,H,26.3,18.7,22.9,25.2,20.8,43.7,18.6,16.0,408.55,0.68,0.41000000000000003,0.41000000000000003,2022-03-17 02:00:00
RA,C,26.4,15.8,23.1,25.5,21.8,44.3,16.2,17.0,406.62,74.22,47.06,16.36,2022-03-17 03:00:00
RA,C,26.1,14.7,23.3,24.6,21.0,43.9,14.8,17.0,406.04,0.7000000000000001,0.42,12.79,2022-03-17 04:00:00
RA,H,25.9,17.9,22.6,24.6,20.8,43.8,17.8,17.0,405.39,0.68,0.4,4.41,2022-03-17 05:00:00
RA,H,25.5,21.8,22.6,25.3,21.5,44.5,21.6,17.0,405.06,0.68,0.4,0.4,2022-03-17 06:00:00
RA,C,24.8,18.8,23.1,25.4,22.4,44.8,18.8,20.6,404.3,0.7000000000000001,0.41000000000000003,12.56,2022-03-17 07:00:00
RA,C,26.6,18.5,23.3,24.8,23.5,43.7,18.4,20.6,401.39,0.71,0.41000000000000003,9.75,2022-03-17 08:00:00
RA,C,26.0,19.1,23.8,24.7,23.8,42.9,19.0,20.6,399.19,0.6900000000000001,0.4,7.92,2022-03-17 09:00:00
RA,C,26.7,19.7,24.5,25.1,24.2,42.8,19.6,20.6,400.82,0.6900000000000001,0.4,6.7,2022-03-17 10:00:00
RA,C,27.0,19.1,24.8,25.6,24.9,42.9,19.6,20.6,396.85,53.21,32.06,9.28,2022-03-17 11:00:00
RA,C,27.3,16.8,24.3,25.7,24.9,42.6,17.0,17.6,406.73,0.7000000000000001,0.41000000000000003,15.85,2022-03-17 12:00:00
RA,C,27.5,14.9,24.4,26.0,25.1,42.5,15.4,16.9,395.17,53.91,32.43,16.2,2022-03-17 13:00:00
RA,C,27.7,14.4,24.5,26.2,25.4,42.4,15.0,15.9,396.3,53.18,32.01,13.84,2022-03-17 14:00:00
RA,C,27.7,12.8,24.0,26.0,25.2,42.1,13.0,14.7,395.82,0.68,0.39,16.9,2022-03-17 15:00:00
RA,C,27.3,12.9,24.7,25.7,24.9,42.0,13.4,13.7,396.93,50.81,30.34,14.79,2022-03-17 16:00:00
RA,C,26.8,10.9,23.7,25.3,24.6,42.1,12.0,13.1,400.94,132.96,82.42,23.75,2022-03-17 17:00:00
